shipping_id,ShippingCost,OrderStatus,ReturnStatus,Rating,Feedback,ShippingDate,DeliveryDate,ShipmentTrackingNumber
980,34.42,Completed,Returned,5,FSODSGTUNGTNVYVEOLQXU,2024-11-13,2024-11-15,370991.0
981,34.42,Pending,Returned,3,SJLBQYEZOTWMTKRIPXODXLMI,2024-11-11,2024-11-14,208822.0
982,34.42,Refunded,Returned,3,RTVGUZLJGNODHSSEVCJOBUJVPCGSOLBMZT,2024-11-12,2024-11-20,657450.0
983,34.42,Cancelled,Returned,4,GXCFAUBAWZDEBPHOKJCWKQJQNWAYIXXODTUYCT,2024-11-13,2024-11-16,657527.0
984,34.42,Completed,Not Returned,2,UGUYVCVVOJPQWSAAUNZZBBTJOOGHKPZWYGTIYSZXARHHV,2024-11-15,2024-11-21,261144.0
985,34.42,Refunded,Not Returned,4,NXBCGCOKBVRNRBDNGOFETRKHLRO,2024-11-14,2024-11-23,0.0
986,34.42,Pending,Returned,3,HZDUOKABHPACRZPUTTMTDDVBMMTGGQJLYWVPBVUILQPESY,2024-11-15,2024-11-19,801385.0
987,34.42,Pending,Returned,3,QVCQOSORZLLXCKWJVOWKWZATDUZUHTMQOUACXZUWQVXVDHO,2024-11-18,2024-11-27,358034.0
988,34.42,Pending,Not Returned,2,NFXVOTVIXWEMGQHEWGHGVLFUUDW,2024-11-20,2024-11-23,555672.0
989,34.42,Pending,Not Returned,1,CESHEMJFAKTIPOEOAODPVGWHUVBLZBNSTFVSQCTYJXMTWYRS,2024-11-20,2024-11-27,0.0
990,34.42,Completed,Not Returned,2,HRGWKCBSXYKHKBLIFLRYEVQPLBPATBMPASDT,2024-11-21,2024-11-30,0.0
991,34.42,Refunded,Returned,1,BLXZMREWYLSAIAXRWCFVDX,2024-11-18,2024-11-27,414659.0
992,34.42,Completed,Returned,3,LEWUMLDFSFFKVNCHDPRGKHTFXPEYFFB,2024-11-19,2024-11-28,262969.0
993,34.42,Completed,Returned,5,IOUNUMEQEZXCIIVDTKQNJEUUQP,2024-11-21,2024-11-24,125039.0
994,34.42,Pending,Returned,5,JLRAXLTFHNEVDVPFCDVH,2024-11-29,2024-12-04,420449.0
995,34.42,Cancelled,Returned,4,NGDSKOXPFLHYYJKIZQNCITZRQETUUXFCPOYHIDMXCUGPQQST,2024-11-30,2024-12-06,116985.0
996,34.42,Pending,Returned,2,XBEPVKVFKASCHVRMATQELKXZRHXVXMBWPLHD,2024-12-01,2024-12-06,268451.0
997,34.42,Cancelled,Not Returned,2,IKPFLSPMDLDQNZQATAVBQWVALMNJLYVRG,2024-11-29,2024-12-05,856444.0
998,34.42,Completed,Not Returned,5,OGNIEAPEXHSTLHHWFTZIBRAKOLCSTSJPFIHVPH,2024-12-02,2024-12-08,713007.0
999,34.42,Pending,Returned,1,ZVRETLFBDPXNQSDRLBFFCHLCBUWARRHZVNMOOMDDECL,2024-12-05,2024-12-10,0.0
1000,34.42,Pending,Returned,2,TLTGGALCOIVVTZINCHFLBCNQCDOVZGSNPMWTQQXJGTQVLKJWV,2024-12-05,2024-12-13,746250.0
